,q1c,q1cstd,q1high,q1low,q1range,q1middle,q1pos,q0c,q0cstd,q0high,q0low,q0spanmean,q0spanstd,q0lixt,q0lixc72,q0lixc288,q0lixd,q0lixm,q0lixtv,q0lixc72v,q0lixc288v,q0lixdv,q0lixmv,m0c,m0cstd,m0high,m0low,m0spanmean,m0spanstd,m0lixt,m0lixc72,m0lixc288,m0lixd,m0lixm,m0lixtv,m0lixc72v,m0lixc288v,m0lixdv,m0lixmv
1983-12-16,-0.1077724726463034,-0.8914786245264452,-0.8644022966357991,0.7402562316558202,-0.9044848005905312,-0.07521511115349706,-0.766400000000004,-0.057468202283971,-0.7341469837497657,-0.7071030724223237,0.7986746072208981,-0.7744584602980324,-0.8560187878635049,0.5137311182236525,0.0,0.0,-0.6028211530439671,1.0,-0.22016057580413384,0.0,0.0,0.09763263999850529,0.0,-0.07572266278401714,-0.8228678110570529,-0.862853337679027,0.8027217303928481,-0.8463221505855206,-0.9429860930477272,0.3713346257098238,0.3309195721276752,0.14724475526302758,-0.2661594825751685,0.0,-0.1795356915599027,0.2997852435872229,0.0836542575171901,0.05890009448790958,-0.5
1983-09-16,-0.07852990951181962,-0.7496529848105321,-0.8885157717914619,0.42232863131904125,-0.680558861215452,-0.25597442408123117,0.2458156424531768,0.21220730416351896,-0.7095440876136676,-0.7703826413999696,0.7608006148176577,-0.7855708838856931,-0.8460842784642354,0.6296903312809595,0.0,0.0,-0.7316813848861308,1.0,0.3069019280352244,0.0,0.0,-0.026051225125728893,0.0,-0.03216036056733398,-0.74317444650518,-0.8216644069099831,0.8617082570158627,-0.8448894904261357,-0.8528616782605771,0.7374876528155777,0.0,0.0,-0.6904270099409184,1.0,-0.1305677611151437,0.0,0.0,0.07345470552279329,0.0
1983-06-17,0.31167586009293685,-0.778539676732384,-0.37593260619738106,0.8991600862504088,-0.7018594438799348,0.25442197075324685,0.9980638915779307,0.4629645949698027,-0.6633588183764251,-0.7256678818169344,0.6626150186741037,-0.71455507906766,-0.8200812889536907,0.5221711922991751,0.0,0.0,-0.7158055800842172,1.0,0.4328840818920982,0.0,0.0,-0.2970021100338333,0.0,0.4036172463694479,-0.8544607929316843,-0.9175515101389152,0.764859266687914,-0.8635063219167497,-0.9457781379250219,1.0,0.0,0.0,-0.919032404894975,1.0,0.5664629739858661,-0.044954053002651026,-0.010187772161566525,-0.15609362659607354,0.0
1983-03-18,0.24142796079860102,-0.6476625259253408,-0.2162552072031138,0.7289882940377681,-0.4680567179037444,0.23703834700023385,0.44963357664233605,0.145330473491693,-0.3876304064953115,-0.3303936439818484,0.5945413719628091,-0.4875937606896754,-0.6551276499560738,0.3705158277925804,0.0,0.0,-0.5348103485011633,1.0,0.15152068858911424,0.0,0.0,-0.04195799717130065,0.0,0.235025099106751,-0.6786172494196135,-0.7248125621359399,0.6584458345358222,-0.7077587518261848,-0.835156797769932,0.49931663921650293,0.0,0.0,-0.7265623296120597,1.0,-0.06193945470656401,-0.04156479897444003,-0.009419677951350397,-0.07138368429437354,0.0
1982-12-17,-0.04849012900620944,-0.40102358279876743,-0.653499218398508,0.5729934610886277,-0.6390558219448175,-0.0659844747273435,-0.0961317184026582,1.0,-0.37228797551486276,-0.46772916901605377,0.3591278107617642,-0.43317699674394616,-0.6622264135542519,0.31743250544486673,0.0,0.0,-0.5092408418942386,1.0,1.0,0.0,-0.12807354866078394,-1.0,1.0,1.0,-0.5711482526235231,-0.738703091892417,0.377951414496109,-0.6043288079797994,-0.7880250835591218,0.9412531833510567,0.0,0.0,-1.0,1.0,0.9971467943665391,0.0,0.9143241400912923,-0.4538008855964464,0.0
1982-09-17,0.5876221799900777,-0.44594029157690085,0.3549390160755425,0.2091656059604412,0.30122127389950726,0.22565104802782526,0.8408779149519865,-0.2078613199811487,-0.8001882934121065,-0.6759832942678607,0.9038576771955429,-0.8122268114677827,-0.9420511023545951,-0.06905252628666458,0.0,0.10636033085993016,0.06542709389505663,0.0,-0.10393262500607472,0.09612417621891493,0.16060299365477884,0.13509210884485115,0.0,0.14788829660222658,-0.8571775530425724,-0.8467359760854033,0.793505139024438,-0.8329732734468906,-0.9404754115483361,-0.12351408802608263,-0.15328482679208777,0.1714360264177783,0.09618719660733124,-1.0,0.28807288515348856,-0.15328482679208777,0.09739805995845663,-0.2629253890555632,0.0
1982-06-18,-0.4810412276706926,-0.8376126622164023,-0.9196805966565389,0.0379175446586149,-0.41113292064548723,-0.4754706025877992,-1.0,0.11355924470770092,-0.6512338977714436,-0.10937965051511778,0.20642377378123186,-0.1837619697505858,-0.7666829697906336,0.021836995583144062,-0.09612417621891493,-0.05150538551514493,-0.07813464924177604,0.0,0.030806265647483115,-0.1173826260932958,-0.28649399391857827,-0.14994110689644485,0.0,0.47589508379673395,-0.8210050805986511,-0.6655581313538765,0.39052613782886464,-0.5678768250429527,-0.9346849262543971,-0.034973161532177555,0.0,-0.15719449431144678,0.019618376803097547,0.0,0.5283144675082827,0.0,-0.161213170793956,-0.4282991864356335,0.5
1982-03-19,-0.20769352164140933,-0.6621444808826047,-0.500487107623476,0.2998507698126081,-0.3319718884641989,-0.14021770213925341,-0.4992343032159273,-0.08963041344495963,-0.6980798758231711,-0.13545050844927686,0.3584956436743902,-0.27480179626921575,-0.9085891933348913,0.011044417058575961,0.0,0.21768079983512703,0.008648513893894816,0.0,-0.10056220036013891,0.0,0.14158875797485823,0.07641744379983705,0.0,-0.21067235208396062,-0.7981286504754384,-0.4502033779868574,0.5403116702908825,-0.5008003070828592,-0.8959973105940884,-0.2273715632175383,0.0,0.0,0.18200049807965532,-1.0,-0.2042024624821675,0.0,0.20917560090022994,0.16384611037974212,-0.5
1981-12-18,0.2613681081920032,-0.7401585919408747,-0.249776726485918,0.9627236750493221,-0.666520028763131,0.3538149760895446,0.42612942612942817,-0.2533924210241066,-0.6285358031403433,-0.020532474266347207,0.2586551927833274,-0.16721887130299767,-0.8088110684319547,0.06401081930603043,0.0,0.10606741811700826,-0.08761885578098924,0.0,-0.32347290630922443,0.0,0.13455334621716988,0.1904967775682158,-1.0,0.41105193084273106,-0.7059523026071298,-0.44766116813044343,0.1575570433145635,-0.3452848953796231,-0.8320921663730783,-0.1930762896858779,0.0,0.0,0.1646180756981184,-1.0,0.2600429017586188,0.0,0.0,-0.20235127466126113,0.0
1981-09-18,-0.47711969156213585,-0.7041143716388587,-0.5182803823419879,0.04576061687572832,-0.1520324913350764,-0.28399208454760827,-1.0,-0.16318345155121364,-0.8155792294624582,-0.1321658518869565,0.338184995558327,-0.2630718616009623,-0.9922675178976934,0.23438493612496628,0.0,0.0,-0.3390456216965802,1.0,-0.23969319985800705,0.0,0.0,0.13977672178559405,0.0,-0.11151741652774327,-0.8661327213434238,-0.4998740573989343,0.47882413980342,-0.5055155756611012,-0.9830034431554889,-0.013995061800544793,0.0,0.16370634492230088,0.03979909977577473,-1.0,-0.1725785666538565,0.0,0.09300659103860648,0.08461545548960353,-1.0
1981-06-19,-0.10669230258992031,-0.8290774217095838,-0.9711152560726204,0.5962800445015721,-0.8663236451477486,-0.2017713277560208,-0.11265357478955418,0.15153253249201648,-0.7172277625264453,-0.07924747940701483,0.22922732387560382,-0.18153372017409364,-0.9660755888090361,0.3606320388553382,0.0,0.0,-0.5235296300743625,1.0,0.08081829896397134,-0.08573609502830558,-0.0178028483966222,-0.04287942828766319,0.0,0.028934790073643874,-0.8005878159181873,-0.4884092675803451,0.3622447588022467,-0.4523251744850244,-0.9774923719434576,0.3594193873292696,0.0,0.0,-0.32832113745203123,1.0,-0.001149978558843977,0.0,0.0,0.01083722595618879,0.0
1981-03-20,0.1697044429677848,-0.7430643518635774,-0.6076971043313195,0.7183907438605294,-0.7185043528146193,0.035262820085662096,0.8518541380915319,0.011761578462591718,-0.5585384775898031,0.05590661103097418,0.11710974562109415,-0.058725841593744936,-0.8665542141666182,0.33231838838657574,0.3822498518460069,0.01478460513910714,-0.49739859668813347,1.0,-0.07234484784952191,0.07020895494595837,0.018755223133384055,0.05326483932873962,0.0,-0.16738132421490703,-0.7589882675658506,-0.4574014577242564,0.28213498051192,-0.4021597426359139,-0.8793360558055888,0.2667540956554507,0.0,0.48531242746422376,-0.2578192887142804,0.0,-0.23405460890292623,0.0,0.2757208615740685,0.11723351535649049,-0.5
1980-12-19,0.17020061995770033,-0.569726419949834,-0.05660071172004289,0.7245299854197361,-0.35928432826826445,0.3143184797588725,0.041461700632461795,0.3018201082275883,-0.6305164038502903,-0.15364130644261303,0.19807881099381072,-0.2019093112565936,-0.9334267474303556,0.37042262932408354,0.0,0.0,-0.5677000813662294,1.0,0.21309113394931972,0.0,0.0,-0.17385584440135346,0.0,0.22024991890292708,-0.6601000270579672,-0.44285398185616975,0.25263085825762027,-0.3820143387161452,-0.9469740329953068,0.4232738914444687,0.0,0.0,-0.5902372137082544,1.0,-0.18702612621540463,0.0,0.0,0.05366990646299337,0.0
1980-09-19,0.40256119503997223,-0.7382607883056838,-0.19487760992005557,0.9966724080302644,-0.6558849935708808,0.40066007959704397,1.0,0.5969883855665175,-0.7511034645843396,-0.26284359222241205,0.20909067956015828,-0.26055875652628246,-0.9704406489235521,0.29576889419260105,0.0,0.0,-0.4617510737450184,1.0,0.4921150594505346,-0.17724413191900387,-0.036804223573550524,-0.5371925143663786,0.0,0.3276360079148038,-0.7939816393556016,-0.5840476513877836,0.3747712310622966,-0.5137999788221055,-0.9938545906198997,0.6540918402148878,0.0,0.0,-0.5923371191686184,1.0,0.4914683065612072,0.0,1.0,-0.1652036639447902,0.0
1980-06-20,0.48582846054862866,-0.7937549630730599,0.2118417779977029,0.9579595650518222,-0.35815062245684093,0.5819024033088072,0.6187175043327555,-0.24554119558557166,-0.47485066488794997,0.2144839169276252,0.04314201478616737,0.05746487257235761,-0.789035609973842,0.12336271932484909,0.7902336016615326,0.030564542306028068,-0.13438207447646178,1.0,-0.2427795040743974,0.14514453064637997,0.03877308900208695,0.18791135975610188,0.0,0.3537989383347322,-0.555542548927498,-0.3337408289687799,0.09543075499347457,-0.252867231867375,-0.7691648567837939,-0.007231883064260936,0.0,0.34728628529822136,0.025188156732507346,-1.0,0.22881034388502877,0.0,-0.11840616725035065,-0.18645359616438104,0.0
1980-03-21,-0.4996857788246851,-0.6091322727696118,-0.5119053018921431,-0.003793555692066659,-0.11043950320424038,-0.30743794835134436,-0.9938195302843014,0.5211281954608556,-0.7513402680313115,-0.2969300130825184,0.3045201895132702,-0.3253600594763851,-0.8880819976577389,0.25123538742668183,0.0,0.0,-0.3823964822023842,1.0,0.5712683216535608,-0.15745050412341605,-0.032694134879311776,-0.5057849192053897,0.0,0.4254197540784448,-0.804976241022933,-0.5466322812663602,0.3543395967782379,-0.483207470417482,-0.8792937546118832,0.4541208672090843,0.0,0.0,-0.49914459341489065,1.0,0.3585568405229515,0.0,0.0,-0.20611925103492254,0.0
